registry-1  | 00:43:31.223 [main] ERROR org.springframework.boot.SpringApplication -- Application run failed
registry-1  | 	at java.base/sun.net.www.http.HttpClient.openServer(Unknown Source)
registry-1  | 	at java.base/sun.net.www.http.HttpClient.<init>(Unknown Source)
registry-1  | 	at java.base/sun.net.www.http.HttpClient.New(Unknown Source)
registry-1  | 	at java.base/sun.net.www.http.HttpClient.New(Unknown Source)
registry-1  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
registry-1  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
registry-1  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
registry-1  | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
registry-1  | 	at org.springframework.http.client.SimpleClientHttpRequest.executeInternal(SimpleClientHttpRequest.java:79)
registry-1  | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:71)
registry-1  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
registry-1  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:900)
registry-1  | 	... 37 common frames omitted
